date,0 - 9,10 - 19,20 - 29,30 - 39,40 - 49,50 - 59,60 - 69,70 - 79,80+,Unbekannt
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,5.0,2.0,1.0,3.0,1.0,2.0,0.0,0.0
2020-03-03,0.0,1.0,3.0,5.0,4.0,0.0,4.0,1.0,1.0,0.0
2020-03-04,0.0,1.0,1.0,6.0,4.0,7.0,4.0,2.0,4.0,0.0
2020-03-05,1.0,0.0,2.0,6.0,7.0,9.0,5.0,2.0,3.0,0.0
2020-03-06,1.0,2.0,4.0,2.0,6.0,7.0,5.0,4.0,2.0,0.0
2020-03-07,0.0,0.0,4.0,2.0,8.0,5.0,0.0,3.0,3.0,0.0
2020-03-08,1.0,0.0,3.0,5.0,6.0,9.0,5.0,3.0,3.0,0.0
2020-03-09,0.0,1.0,10.0,18.0,20.0,10.0,15.0,14.0,9.0,0.0
2020-03-10,0.0,3.0,14.0,16.0,15.0,20.0,11.0,10.0,3.0,0.0
2020-03-11,0.0,4.0,28.0,33.0,28.0,38.0,19.0,17.0,9.0,0.0
2020-03-12,1.0,4.0,31.0,28.0,38.0,26.0,22.0,10.0,17.0,0.0
2020-03-13,1.0,6.0,27.0,34.0,45.0,38.0,26.0,31.0,18.0,1.0
2020-03-14,1.0,8.0,36.0,35.0,35.0,41.0,16.0,21.0,21.0,0.0
2020-03-15,1.0,0.0,14.0,33.0,28.0,33.0,20.0,16.0,20.0,0.0
2020-03-16,3.0,10.0,70.0,75.0,91.0,139.0,64.0,49.0,46.0,0.0
2020-03-17,3.0,19.0,73.0,103.0,99.0,118.0,67.0,33.0,55.0,1.0
2020-03-18,1.0,27.0,92.0,97.0,114.0,128.0,71.0,50.0,51.0,1.0
2020-03-19,2.0,14.0,56.0,54.0,72.0,86.0,47.0,35.0,44.0,2.0
2020-03-20,2.0,21.0,80.0,90.0,88.0,137.0,72.0,55.0,54.0,0.0
2020-03-21,0.0,11.0,39.0,55.0,55.0,79.0,39.0,37.0,36.0,4.0
2020-03-22,1.0,3.0,39.0,42.0,50.0,48.0,27.0,33.0,34.0,0.0
2020-03-23,1.0,27.0,99.0,121.0,140.0,147.0,90.0,75.0,68.0,2.0
2020-03-24,2.0,20.0,84.0,98.0,111.0,137.0,61.0,49.0,88.0,1.0
2020-03-25,2.0,14.0,81.0,92.0,93.0,114.0,66.0,39.0,72.0,1.0
2020-03-26,1.0,16.0,76.0,78.0,107.0,122.0,63.0,49.0,88.0,0.0
2020-03-27,0.0,20.0,81.0,82.0,99.0,158.0,88.0,72.0,106.0,0.0
2020-03-28,2.0,9.0,47.0,54.0,67.0,78.0,38.0,36.0,82.0,1.0
2020-03-29,0.0,8.0,28.0,30.0,40.0,34.0,25.0,25.0,30.0,0.0
2020-03-30,2.0,18.0,96.0,99.0,112.0,167.0,57.0,55.0,109.0,0.0
2020-03-31,2.0,19.0,67.0,65.0,126.0,116.0,59.0,54.0,102.0,2.0
2020-04-01,1.0,12.0,73.0,70.0,101.0,120.0,56.0,43.0,92.0,2.0
2020-04-02,0.0,12.0,66.0,72.0,81.0,91.0,46.0,23.0,74.0,0.0
2020-04-03,1.0,15.0,62.0,58.0,90.0,102.0,40.0,37.0,112.0,0.0
2020-04-04,2.0,4.0,40.0,41.0,45.0,44.0,22.0,26.0,61.0,1.0
2020-04-05,1.0,4.0,34.0,20.0,24.0,31.0,8.0,10.0,32.0,0.0
2020-04-06,3.0,14.0,88.0,60.0,81.0,102.0,40.0,41.0,77.0,1.0
2020-04-07,2.0,12.0,58.0,62.0,70.0,85.0,37.0,35.0,69.0,0.0
2020-04-08,0.0,16.0,63.0,48.0,46.0,59.0,22.0,27.0,62.0,0.0
2020-04-09,0.0,12.0,34.0,39.0,47.0,57.0,27.0,21.0,87.0,0.0
2020-04-10,4.0,6.0,23.0,19.0,28.0,22.0,15.0,17.0,38.0,0.0
2020-04-11,0.0,4.0,14.0,13.0,31.0,23.0,16.0,12.0,43.0,0.0
2020-04-12,0.0,3.0,16.0,16.0,15.0,27.0,15.0,9.0,39.0,0.0
2020-04-13,1.0,5.0,37.0,21.0,17.0,23.0,12.0,13.0,34.0,0.0
2020-04-14,1.0,7.0,32.0,30.0,43.0,49.0,23.0,18.0,56.0,0.0
2020-04-15,0.0,8.0,34.0,33.0,25.0,23.0,17.0,7.0,46.0,0.0
2020-04-16,2.0,5.0,31.0,33.0,25.0,26.0,12.0,13.0,49.0,2.0
2020-04-17,0.0,8.0,31.0,27.0,25.0,28.0,11.0,9.0,40.0,1.0
2020-04-18,0.0,3.0,15.0,7.0,11.0,10.0,5.0,2.0,26.0,0.0
2020-04-19,1.0,1.0,6.0,13.0,5.0,14.0,1.0,5.0,9.0,0.0
2020-04-20,2.0,7.0,23.0,21.0,26.0,32.0,13.0,9.0,31.0,0.0
2020-04-21,0.0,4.0,28.0,15.0,25.0,20.0,7.0,4.0,16.0,0.0
2020-04-22,0.0,4.0,18.0,8.0,12.0,11.0,8.0,8.0,17.0,0.0
2020-04-23,0.0,6.0,19.0,19.0,20.0,21.0,10.0,4.0,25.0,0.0
2020-04-24,1.0,6.0,13.0,18.0,8.0,21.0,6.0,5.0,15.0,0.0
2020-04-25,0.0,2.0,7.0,10.0,7.0,13.0,1.0,3.0,8.0,0.0
2020-04-26,1.0,5.0,8.0,6.0,4.0,4.0,3.0,1.0,4.0,0.0
2020-04-27,3.0,2.0,16.0,17.0,18.0,17.0,7.0,1.0,24.0,0.0
2020-04-28,2.0,2.0,12.0,11.0,14.0,14.0,7.0,3.0,20.0,0.0
2020-04-29,0.0,2.0,12.0,7.0,7.0,13.0,7.0,6.0,8.0,0.0
2020-04-30,0.0,4.0,5.0,9.0,7.0,12.0,1.0,2.0,22.0,0.0
2020-05-01,0.0,3.0,8.0,3.0,9.0,6.0,4.0,0.0,7.0,0.0
2020-05-02,3.0,1.0,5.0,6.0,6.0,4.0,3.0,1.0,1.0,0.0
2020-05-03,0.0,0.0,6.0,3.0,2.0,1.0,1.0,0.0,2.0,0.0
2020-05-04,2.0,0.0,8.0,9.0,10.0,10.0,4.0,1.0,4.0,0.0
2020-05-05,1.0,3.0,6.0,4.0,6.0,5.0,4.0,6.0,2.0,0.0
2020-05-06,3.0,2.0,10.0,9.0,6.0,5.0,2.0,1.0,6.0,0.0
2020-05-07,0.0,1.0,3.0,7.0,5.0,4.0,1.0,1.0,4.0,0.0
2020-05-08,1.0,2.0,1.0,2.0,4.0,4.0,4.0,3.0,9.0,0.0
2020-05-09,1.0,2.0,2.0,4.0,3.0,2.0,2.0,0.0,6.0,0.0
2020-05-10,0.0,0.0,1.0,3.0,0.0,2.0,1.0,0.0,2.0,0.0
2020-05-11,1.0,3.0,2.0,3.0,3.0,6.0,5.0,2.0,3.0,0.0
2020-05-12,1.0,4.0,3.0,4.0,3.0,6.0,1.0,0.0,2.0,0.0
2020-05-13,0.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,0.0,0.0
2020-05-14,0.0,0.0,1.0,3.0,1.0,6.0,1.0,1.0,2.0,0.0
2020-05-15,0.0,1.0,1.0,1.0,4.0,4.0,3.0,2.0,1.0,0.0
2020-05-16,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0
2020-05-17,0.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0
2020-05-18,1.0,1.0,2.0,0.0,3.0,3.0,3.0,2.0,3.0,0.0
2020-05-19,1.0,2.0,0.0,1.0,4.0,3.0,2.0,1.0,2.0,0.0
2020-05-20,0.0,1.0,5.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0
2020-05-21,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0
2020-05-22,1.0,0.0,0.0,3.0,2.0,3.0,0.0,2.0,0.0,0.0
2020-05-23,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,4.0,0.0
2020-05-24,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-25,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0
2020-05-26,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0
2020-05-27,2.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2020-05-28,0.0,3.0,4.0,6.0,2.0,3.0,0.0,0.0,2.0,0.0
2020-05-29,0.0,1.0,4.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0
2020-05-30,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2020-05-31,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
2020-06-01,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-06-02,0.0,1.0,3.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0
2020-06-03,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0
2020-06-04,0.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
2020-06-05,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-06-06,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2020-06-07,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-06-08,0.0,0.0,3.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0
2020-06-09,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0
2020-06-10,1.0,3.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-06-11,0.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
2020-06-12,0.0,3.0,3.0,4.0,3.0,5.0,1.0,0.0,0.0,0.0
2020-06-13,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
2020-06-14,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2020-06-15,0.0,0.0,6.0,1.0,5.0,4.0,1.0,0.0,0.0,0.0
2020-06-16,0.0,0.0,3.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0
2020-06-17,1.0,0.0,4.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0
2020-06-18,0.0,0.0,4.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0
2020-06-19,0.0,1.0,6.0,2.0,1.0,2.0,4.0,1.0,1.0,0.0
2020-06-20,0.0,1.0,3.0,2.0,4.0,2.0,1.0,1.0,0.0,0.0
2020-06-21,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
2020-06-22,1.0,3.0,4.0,6.0,2.0,4.0,2.0,0.0,0.0,0.0
2020-06-23,1.0,1.0,2.0,5.0,2.0,7.0,0.0,1.0,1.0,0.0
2020-06-24,1.0,3.0,10.0,4.0,7.0,5.0,2.0,1.0,0.0,0.0
2020-06-25,1.0,1.0,4.0,2.0,6.0,2.0,1.0,1.0,0.0,0.0
2020-06-26,0.0,2.0,9.0,5.0,10.0,3.0,4.0,0.0,0.0,0.0
2020-06-27,0.0,3.0,8.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0
2020-06-28,0.0,3.0,4.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0
2020-06-29,1.0,4.0,22.0,15.0,5.0,15.0,9.0,1.0,0.0,0.0
2020-06-30,2.0,6.0,14.0,10.0,9.0,8.0,7.0,3.0,1.0,0.0
2020-07-01,1.0,4.0,14.0,10.0,9.0,4.0,5.0,1.0,0.0,0.0
2020-07-02,2.0,4.0,21.0,11.0,10.0,8.0,4.0,0.0,0.0,0.0
2020-07-03,0.0,7.0,5.0,11.0,6.0,7.0,3.0,2.0,1.0,0.0
2020-07-04,0.0,1.0,5.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0
2020-07-05,0.0,0.0,3.0,0.0,3.0,1.0,3.0,0.0,2.0,0.0
2020-07-06,0.0,4.0,7.0,6.0,4.0,7.0,5.0,1.0,1.0,0.0
2020-07-07,3.0,3.0,11.0,10.0,6.0,9.0,6.0,2.0,0.0,0.0
2020-07-08,1.0,2.0,14.0,8.0,14.0,7.0,2.0,1.0,0.0,0.0
2020-07-09,2.0,3.0,10.0,9.0,4.0,3.0,8.0,3.0,2.0,0.0
2020-07-10,3.0,5.0,10.0,9.0,8.0,7.0,4.0,1.0,2.0,0.0
2020-07-11,1.0,5.0,7.0,11.0,3.0,3.0,7.0,0.0,1.0,0.0
2020-07-12,0.0,0.0,5.0,3.0,4.0,3.0,4.0,1.0,1.0,0.0
2020-07-13,0.0,5.0,11.0,14.0,10.0,14.0,6.0,0.0,1.0,0.0
2020-07-14,0.0,6.0,12.0,14.0,7.0,12.0,6.0,1.0,2.0,0.0
2020-07-15,2.0,1.0,12.0,10.0,10.0,5.0,5.0,2.0,0.0,0.0
2020-07-16,5.0,1.0,13.0,7.0,10.0,3.0,3.0,3.0,2.0,0.0
2020-07-17,5.0,10.0,7.0,13.0,8.0,11.0,3.0,3.0,2.0,0.0
2020-07-18,0.0,4.0,8.0,9.0,4.0,6.0,3.0,1.0,2.0,0.0
2020-07-19,0.0,0.0,6.0,7.0,2.0,1.0,2.0,0.0,1.0,0.0
2020-07-20,0.0,2.0,11.0,10.0,12.0,8.0,10.0,5.0,0.0,0.0
2020-07-21,1.0,7.0,19.0,12.0,14.0,10.0,8.0,3.0,1.0,0.0
2020-07-22,2.0,10.0,13.0,11.0,7.0,10.0,7.0,1.0,1.0,0.0
2020-07-23,1.0,10.0,19.0,11.0,12.0,11.0,4.0,3.0,2.0,0.0
2020-07-24,1.0,8.0,32.0,7.0,6.0,10.0,7.0,5.0,0.0,0.0
2020-07-25,2.0,2.0,18.0,7.0,9.0,6.0,2.0,0.0,4.0,0.0
2020-07-26,1.0,2.0,11.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0
2020-07-27,1.0,9.0,28.0,18.0,11.0,10.0,11.0,0.0,1.0,0.0
2020-07-28,1.0,10.0,34.0,13.0,12.0,11.0,6.0,2.0,7.0,0.0
2020-07-29,2.0,7.0,38.0,11.0,21.0,12.0,12.0,2.0,1.0,0.0
2020-07-30,4.0,8.0,28.0,18.0,13.0,15.0,7.0,4.0,1.0,0.0
2020-07-31,2.0,7.0,14.0,17.0,11.0,20.0,4.0,3.0,0.0,0.0
2020-08-01,0.0,6.0,9.0,9.0,4.0,4.0,5.0,2.0,2.0,0.0
2020-08-02,1.0,3.0,8.0,6.0,7.0,9.0,1.0,2.0,0.0,0.0
2020-08-03,1.0,13.0,26.0,15.0,21.0,20.0,6.0,3.0,2.0,0.0
2020-08-04,0.0,10.0,19.0,21.0,12.0,13.0,5.0,3.0,0.0,0.0
2020-08-05,0.0,9.0,16.0,16.0,8.0,15.0,7.0,0.0,0.0,0.0
2020-08-06,1.0,6.0,25.0,14.0,10.0,12.0,7.0,2.0,0.0,0.0
2020-08-07,1.0,11.0,21.0,18.0,9.0,15.0,4.0,1.0,1.0,0.0
2020-08-08,1.0,8.0,16.0,13.0,5.0,6.0,3.0,3.0,2.0,0.0
2020-08-09,1.0,10.0,19.0,12.0,6.0,2.0,1.0,2.0,0.0,0.0
2020-08-10,0.0,26.0,41.0,35.0,19.0,10.0,9.0,2.0,1.0,0.0
2020-08-11,1.0,10.0,43.0,22.0,12.0,13.0,9.0,2.0,0.0,0.0
2020-08-12,4.0,11.0,39.0,22.0,19.0,14.0,8.0,1.0,3.0,0.0
2020-08-13,1.0,14.0,47.0,28.0,13.0,14.0,4.0,2.0,2.0,0.0
2020-08-14,3.0,12.0,40.0,21.0,16.0,13.0,8.0,4.0,0.0,0.0
2020-08-15,0.0,7.0,21.0,13.0,11.0,8.0,4.0,2.0,1.0,0.0
2020-08-16,2.0,16.0,20.0,19.0,15.0,6.0,1.0,1.0,1.0,0.0
2020-08-17,4.0,23.0,49.0,21.0,16.0,12.0,3.0,0.0,3.0,0.0
2020-08-18,2.0,22.0,37.0,22.0,13.0,17.0,4.0,1.0,2.0,0.0
2020-08-19,1.0,17.0,53.0,24.0,9.0,11.0,2.0,0.0,6.0,0.0
2020-08-20,0.0,13.0,66.0,30.0,19.0,14.0,9.0,2.0,2.0,0.0
2020-08-21,5.0,18.0,49.0,35.0,19.0,11.0,9.0,3.0,7.0,0.0
2020-08-22,3.0,12.0,26.0,21.0,14.0,11.0,5.0,2.0,0.0,1.0
2020-08-23,2.0,4.0,23.0,12.0,15.0,10.0,5.0,0.0,0.0,0.0
2020-08-24,1.0,14.0,50.0,28.0,17.0,19.0,8.0,3.0,4.0,0.0
2020-08-25,4.0,25.0,48.0,24.0,34.0,12.0,4.0,4.0,5.0,0.0
